                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    862 	.globl _AX5043_CRCINIT3
                                    863 	.globl _AX5043_CRCINIT2
                                    864 	.globl _AX5043_CRCINIT1
                                    865 	.globl _AX5043_CRCINIT0
                                    866 	.globl _AX5043_BGNDRSSITHR
                                    867 	.globl _AX5043_BGNDRSSIGAIN
                                    868 	.globl _AX5043_BGNDRSSI
                                    869 	.globl _AX5043_BBTUNE
                                    870 	.globl _AX5043_BBOFFSCAP
                                    871 	.globl _AX5043_AMPLFILTER
                                    872 	.globl _AX5043_AGCCOUNTER
                                    873 	.globl _AX5043_AFSKSPACE1
                                    874 	.globl _AX5043_AFSKSPACE0
                                    875 	.globl _AX5043_AFSKMARK1
                                    876 	.globl _AX5043_AFSKMARK0
                                    877 	.globl _AX5043_AFSKCTRL
                                    878 	.globl _XWTSTAT
                                    879 	.globl _XWTIRQEN
                                    880 	.globl _XWTEVTD
                                    881 	.globl _XWTEVTD1
                                    882 	.globl _XWTEVTD0
                                    883 	.globl _XWTEVTC
                                    884 	.globl _XWTEVTC1
                                    885 	.globl _XWTEVTC0
                                    886 	.globl _XWTEVTB
                                    887 	.globl _XWTEVTB1
                                    888 	.globl _XWTEVTB0
                                    889 	.globl _XWTEVTA
                                    890 	.globl _XWTEVTA1
                                    891 	.globl _XWTEVTA0
                                    892 	.globl _XWTCNTR1
                                    893 	.globl _XWTCNTB
                                    894 	.globl _XWTCNTB1
                                    895 	.globl _XWTCNTB0
                                    896 	.globl _XWTCNTA
                                    897 	.globl _XWTCNTA1
                                    898 	.globl _XWTCNTA0
                                    899 	.globl _XWTCFGB
                                    900 	.globl _XWTCFGA
                                    901 	.globl _XWDTRESET
                                    902 	.globl _XWDTCFG
                                    903 	.globl _XU1STATUS
                                    904 	.globl _XU1SHREG
                                    905 	.globl _XU1MODE
                                    906 	.globl _XU1CTRL
                                    907 	.globl _XU0STATUS
                                    908 	.globl _XU0SHREG
                                    909 	.globl _XU0MODE
                                    910 	.globl _XU0CTRL
                                    911 	.globl _XT2STATUS
                                    912 	.globl _XT2PERIOD
                                    913 	.globl _XT2PERIOD1
                                    914 	.globl _XT2PERIOD0
                                    915 	.globl _XT2MODE
                                    916 	.globl _XT2CNT
                                    917 	.globl _XT2CNT1
                                    918 	.globl _XT2CNT0
                                    919 	.globl _XT2CLKSRC
                                    920 	.globl _XT1STATUS
                                    921 	.globl _XT1PERIOD
                                    922 	.globl _XT1PERIOD1
                                    923 	.globl _XT1PERIOD0
                                    924 	.globl _XT1MODE
                                    925 	.globl _XT1CNT
                                    926 	.globl _XT1CNT1
                                    927 	.globl _XT1CNT0
                                    928 	.globl _XT1CLKSRC
                                    929 	.globl _XT0STATUS
                                    930 	.globl _XT0PERIOD
                                    931 	.globl _XT0PERIOD1
                                    932 	.globl _XT0PERIOD0
                                    933 	.globl _XT0MODE
                                    934 	.globl _XT0CNT
                                    935 	.globl _XT0CNT1
                                    936 	.globl _XT0CNT0
                                    937 	.globl _XT0CLKSRC
                                    938 	.globl _XSPSTATUS
                                    939 	.globl _XSPSHREG
                                    940 	.globl _XSPMODE
                                    941 	.globl _XSPCLKSRC
                                    942 	.globl _XRADIOSTAT
                                    943 	.globl _XRADIOSTAT1
                                    944 	.globl _XRADIOSTAT0
                                    945 	.globl _XRADIODATA3
                                    946 	.globl _XRADIODATA2
                                    947 	.globl _XRADIODATA1
                                    948 	.globl _XRADIODATA0
                                    949 	.globl _XRADIOADDR1
                                    950 	.globl _XRADIOADDR0
                                    951 	.globl _XRADIOACC
                                    952 	.globl _XOC1STATUS
                                    953 	.globl _XOC1PIN
                                    954 	.globl _XOC1MODE
                                    955 	.globl _XOC1COMP
                                    956 	.globl _XOC1COMP1
                                    957 	.globl _XOC1COMP0
                                    958 	.globl _XOC0STATUS
                                    959 	.globl _XOC0PIN
                                    960 	.globl _XOC0MODE
                                    961 	.globl _XOC0COMP
                                    962 	.globl _XOC0COMP1
                                    963 	.globl _XOC0COMP0
                                    964 	.globl _XNVSTATUS
                                    965 	.globl _XNVKEY
                                    966 	.globl _XNVDATA
                                    967 	.globl _XNVDATA1
                                    968 	.globl _XNVDATA0
                                    969 	.globl _XNVADDR
                                    970 	.globl _XNVADDR1
                                    971 	.globl _XNVADDR0
                                    972 	.globl _XIC1STATUS
                                    973 	.globl _XIC1MODE
                                    974 	.globl _XIC1CAPT
                                    975 	.globl _XIC1CAPT1
                                    976 	.globl _XIC1CAPT0
                                    977 	.globl _XIC0STATUS
                                    978 	.globl _XIC0MODE
                                    979 	.globl _XIC0CAPT
                                    980 	.globl _XIC0CAPT1
                                    981 	.globl _XIC0CAPT0
                                    982 	.globl _XPORTR
                                    983 	.globl _XPORTC
                                    984 	.globl _XPORTB
                                    985 	.globl _XPORTA
                                    986 	.globl _XPINR
                                    987 	.globl _XPINC
                                    988 	.globl _XPINB
                                    989 	.globl _XPINA
                                    990 	.globl _XDIRR
                                    991 	.globl _XDIRC
                                    992 	.globl _XDIRB
                                    993 	.globl _XDIRA
                                    994 	.globl _XDBGLNKSTAT
                                    995 	.globl _XDBGLNKBUF
                                    996 	.globl _XCODECONFIG
                                    997 	.globl _XCLKSTAT
                                    998 	.globl _XCLKCON
                                    999 	.globl _XANALOGCOMP
                                   1000 	.globl _XADCCONV
                                   1001 	.globl _XADCCLKSRC
                                   1002 	.globl _XADCCH3CONFIG
                                   1003 	.globl _XADCCH2CONFIG
                                   1004 	.globl _XADCCH1CONFIG
                                   1005 	.globl _XADCCH0CONFIG
                                   1006 	.globl _XPCON
                                   1007 	.globl _XIP
                                   1008 	.globl _XIE
                                   1009 	.globl _XDPTR1
                                   1010 	.globl _XDPTR0
                                   1011 	.globl _XTALREADY
                                   1012 	.globl _XTALOSC
                                   1013 	.globl _XTALAMPL
                                   1014 	.globl _SILICONREV
                                   1015 	.globl _SCRATCH3
                                   1016 	.globl _SCRATCH2
                                   1017 	.globl _SCRATCH1
                                   1018 	.globl _SCRATCH0
                                   1019 	.globl _RADIOMUX
                                   1020 	.globl _RADIOFSTATADDR
                                   1021 	.globl _RADIOFSTATADDR1
                                   1022 	.globl _RADIOFSTATADDR0
                                   1023 	.globl _RADIOFDATAADDR
                                   1024 	.globl _RADIOFDATAADDR1
                                   1025 	.globl _RADIOFDATAADDR0
                                   1026 	.globl _OSCRUN
                                   1027 	.globl _OSCREADY
                                   1028 	.globl _OSCFORCERUN
                                   1029 	.globl _OSCCALIB
                                   1030 	.globl _MISCCTRL
                                   1031 	.globl _LPXOSCGM
                                   1032 	.globl _LPOSCREF
                                   1033 	.globl _LPOSCREF1
                                   1034 	.globl _LPOSCREF0
                                   1035 	.globl _LPOSCPER
                                   1036 	.globl _LPOSCPER1
                                   1037 	.globl _LPOSCPER0
                                   1038 	.globl _LPOSCKFILT
                                   1039 	.globl _LPOSCKFILT1
                                   1040 	.globl _LPOSCKFILT0
                                   1041 	.globl _LPOSCFREQ
                                   1042 	.globl _LPOSCFREQ1
                                   1043 	.globl _LPOSCFREQ0
                                   1044 	.globl _LPOSCCONFIG
                                   1045 	.globl _PINSEL
                                   1046 	.globl _PINCHGC
                                   1047 	.globl _PINCHGB
                                   1048 	.globl _PINCHGA
                                   1049 	.globl _PALTRADIO
                                   1050 	.globl _PALTC
                                   1051 	.globl _PALTB
                                   1052 	.globl _PALTA
                                   1053 	.globl _INTCHGC
                                   1054 	.globl _INTCHGB
                                   1055 	.globl _INTCHGA
                                   1056 	.globl _EXTIRQ
                                   1057 	.globl _GPIOENABLE
                                   1058 	.globl _ANALOGA
                                   1059 	.globl _FRCOSCREF
                                   1060 	.globl _FRCOSCREF1
                                   1061 	.globl _FRCOSCREF0
                                   1062 	.globl _FRCOSCPER
                                   1063 	.globl _FRCOSCPER1
                                   1064 	.globl _FRCOSCPER0
                                   1065 	.globl _FRCOSCKFILT
                                   1066 	.globl _FRCOSCKFILT1
                                   1067 	.globl _FRCOSCKFILT0
                                   1068 	.globl _FRCOSCFREQ
                                   1069 	.globl _FRCOSCFREQ1
                                   1070 	.globl _FRCOSCFREQ0
                                   1071 	.globl _FRCOSCCTRL
                                   1072 	.globl _FRCOSCCONFIG
                                   1073 	.globl _DMA1CONFIG
                                   1074 	.globl _DMA1ADDR
                                   1075 	.globl _DMA1ADDR1
                                   1076 	.globl _DMA1ADDR0
                                   1077 	.globl _DMA0CONFIG
                                   1078 	.globl _DMA0ADDR
                                   1079 	.globl _DMA0ADDR1
                                   1080 	.globl _DMA0ADDR0
                                   1081 	.globl _ADCTUNE2
                                   1082 	.globl _ADCTUNE1
                                   1083 	.globl _ADCTUNE0
                                   1084 	.globl _ADCCH3VAL
                                   1085 	.globl _ADCCH3VAL1
                                   1086 	.globl _ADCCH3VAL0
                                   1087 	.globl _ADCCH2VAL
                                   1088 	.globl _ADCCH2VAL1
                                   1089 	.globl _ADCCH2VAL0
                                   1090 	.globl _ADCCH1VAL
                                   1091 	.globl _ADCCH1VAL1
                                   1092 	.globl _ADCCH1VAL0
                                   1093 	.globl _ADCCH0VAL
                                   1094 	.globl _ADCCH0VAL1
                                   1095 	.globl _ADCCH0VAL0
                                   1096 	.globl _coldstart
                                   1097 	.globl _pkt_counter
                                   1098 	.globl _axradio_statuschange
                                   1099 ;--------------------------------------------------------
                                   1100 ; special function registers
                                   1101 ;--------------------------------------------------------
                                   1102 	.area RSEG    (ABS,DATA)
      000000                       1103 	.org 0x0000
                           0000E0  1104 G$ACC$0$0 == 0x00e0
                           0000E0  1105 _ACC	=	0x00e0
                           0000F0  1106 G$B$0$0 == 0x00f0
                           0000F0  1107 _B	=	0x00f0
                           000083  1108 G$DPH$0$0 == 0x0083
                           000083  1109 _DPH	=	0x0083
                           000085  1110 G$DPH1$0$0 == 0x0085
                           000085  1111 _DPH1	=	0x0085
                           000082  1112 G$DPL$0$0 == 0x0082
                           000082  1113 _DPL	=	0x0082
                           000084  1114 G$DPL1$0$0 == 0x0084
                           000084  1115 _DPL1	=	0x0084
                           008382  1116 G$DPTR0$0$0 == 0x8382
                           008382  1117 _DPTR0	=	0x8382
                           008584  1118 G$DPTR1$0$0 == 0x8584
                           008584  1119 _DPTR1	=	0x8584
                           000086  1120 G$DPS$0$0 == 0x0086
                           000086  1121 _DPS	=	0x0086
                           0000A0  1122 G$E2IE$0$0 == 0x00a0
                           0000A0  1123 _E2IE	=	0x00a0
                           0000C0  1124 G$E2IP$0$0 == 0x00c0
                           0000C0  1125 _E2IP	=	0x00c0
                           000098  1126 G$EIE$0$0 == 0x0098
                           000098  1127 _EIE	=	0x0098
                           0000B0  1128 G$EIP$0$0 == 0x00b0
                           0000B0  1129 _EIP	=	0x00b0
                           0000A8  1130 G$IE$0$0 == 0x00a8
                           0000A8  1131 _IE	=	0x00a8
                           0000B8  1132 G$IP$0$0 == 0x00b8
                           0000B8  1133 _IP	=	0x00b8
                           000087  1134 G$PCON$0$0 == 0x0087
                           000087  1135 _PCON	=	0x0087
                           0000D0  1136 G$PSW$0$0 == 0x00d0
                           0000D0  1137 _PSW	=	0x00d0
                           000081  1138 G$SP$0$0 == 0x0081
                           000081  1139 _SP	=	0x0081
                           0000D9  1140 G$XPAGE$0$0 == 0x00d9
                           0000D9  1141 _XPAGE	=	0x00d9
                           0000D9  1142 G$_XPAGE$0$0 == 0x00d9
                           0000D9  1143 __XPAGE	=	0x00d9
                           0000CA  1144 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA  1145 _ADCCH0CONFIG	=	0x00ca
                           0000CB  1146 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB  1147 _ADCCH1CONFIG	=	0x00cb
                           0000D2  1148 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2  1149 _ADCCH2CONFIG	=	0x00d2
                           0000D3  1150 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3  1151 _ADCCH3CONFIG	=	0x00d3
                           0000D1  1152 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1  1153 _ADCCLKSRC	=	0x00d1
                           0000C9  1154 G$ADCCONV$0$0 == 0x00c9
                           0000C9  1155 _ADCCONV	=	0x00c9
                           0000E1  1156 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1  1157 _ANALOGCOMP	=	0x00e1
                           0000C6  1158 G$CLKCON$0$0 == 0x00c6
                           0000C6  1159 _CLKCON	=	0x00c6
                           0000C7  1160 G$CLKSTAT$0$0 == 0x00c7
                           0000C7  1161 _CLKSTAT	=	0x00c7
                           000097  1162 G$CODECONFIG$0$0 == 0x0097
                           000097  1163 _CODECONFIG	=	0x0097
                           0000E3  1164 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3  1165 _DBGLNKBUF	=	0x00e3
                           0000E2  1166 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2  1167 _DBGLNKSTAT	=	0x00e2
                           000089  1168 G$DIRA$0$0 == 0x0089
                           000089  1169 _DIRA	=	0x0089
                           00008A  1170 G$DIRB$0$0 == 0x008a
                           00008A  1171 _DIRB	=	0x008a
                           00008B  1172 G$DIRC$0$0 == 0x008b
                           00008B  1173 _DIRC	=	0x008b
                           00008E  1174 G$DIRR$0$0 == 0x008e
                           00008E  1175 _DIRR	=	0x008e
                           0000C8  1176 G$PINA$0$0 == 0x00c8
                           0000C8  1177 _PINA	=	0x00c8
                           0000E8  1178 G$PINB$0$0 == 0x00e8
                           0000E8  1179 _PINB	=	0x00e8
                           0000F8  1180 G$PINC$0$0 == 0x00f8
                           0000F8  1181 _PINC	=	0x00f8
                           00008D  1182 G$PINR$0$0 == 0x008d
                           00008D  1183 _PINR	=	0x008d
                           000080  1184 G$PORTA$0$0 == 0x0080
                           000080  1185 _PORTA	=	0x0080
                           000088  1186 G$PORTB$0$0 == 0x0088
                           000088  1187 _PORTB	=	0x0088
                           000090  1188 G$PORTC$0$0 == 0x0090
                           000090  1189 _PORTC	=	0x0090
                           00008C  1190 G$PORTR$0$0 == 0x008c
                           00008C  1191 _PORTR	=	0x008c
                           0000CE  1192 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE  1193 _IC0CAPT0	=	0x00ce
                           0000CF  1194 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF  1195 _IC0CAPT1	=	0x00cf
                           00CFCE  1196 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE  1197 _IC0CAPT	=	0xcfce
                           0000CC  1198 G$IC0MODE$0$0 == 0x00cc
                           0000CC  1199 _IC0MODE	=	0x00cc
                           0000CD  1200 G$IC0STATUS$0$0 == 0x00cd
                           0000CD  1201 _IC0STATUS	=	0x00cd
                           0000D6  1202 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6  1203 _IC1CAPT0	=	0x00d6
                           0000D7  1204 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7  1205 _IC1CAPT1	=	0x00d7
                           00D7D6  1206 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6  1207 _IC1CAPT	=	0xd7d6
                           0000D4  1208 G$IC1MODE$0$0 == 0x00d4
                           0000D4  1209 _IC1MODE	=	0x00d4
                           0000D5  1210 G$IC1STATUS$0$0 == 0x00d5
                           0000D5  1211 _IC1STATUS	=	0x00d5
                           000092  1212 G$NVADDR0$0$0 == 0x0092
                           000092  1213 _NVADDR0	=	0x0092
                           000093  1214 G$NVADDR1$0$0 == 0x0093
                           000093  1215 _NVADDR1	=	0x0093
                           009392  1216 G$NVADDR$0$0 == 0x9392
                           009392  1217 _NVADDR	=	0x9392
                           000094  1218 G$NVDATA0$0$0 == 0x0094
                           000094  1219 _NVDATA0	=	0x0094
                           000095  1220 G$NVDATA1$0$0 == 0x0095
                           000095  1221 _NVDATA1	=	0x0095
                           009594  1222 G$NVDATA$0$0 == 0x9594
                           009594  1223 _NVDATA	=	0x9594
                           000096  1224 G$NVKEY$0$0 == 0x0096
                           000096  1225 _NVKEY	=	0x0096
                           000091  1226 G$NVSTATUS$0$0 == 0x0091
                           000091  1227 _NVSTATUS	=	0x0091
                           0000BC  1228 G$OC0COMP0$0$0 == 0x00bc
                           0000BC  1229 _OC0COMP0	=	0x00bc
                           0000BD  1230 G$OC0COMP1$0$0 == 0x00bd
                           0000BD  1231 _OC0COMP1	=	0x00bd
                           00BDBC  1232 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC  1233 _OC0COMP	=	0xbdbc
                           0000B9  1234 G$OC0MODE$0$0 == 0x00b9
                           0000B9  1235 _OC0MODE	=	0x00b9
                           0000BA  1236 G$OC0PIN$0$0 == 0x00ba
                           0000BA  1237 _OC0PIN	=	0x00ba
                           0000BB  1238 G$OC0STATUS$0$0 == 0x00bb
                           0000BB  1239 _OC0STATUS	=	0x00bb
                           0000C4  1240 G$OC1COMP0$0$0 == 0x00c4
                           0000C4  1241 _OC1COMP0	=	0x00c4
                           0000C5  1242 G$OC1COMP1$0$0 == 0x00c5
                           0000C5  1243 _OC1COMP1	=	0x00c5
                           00C5C4  1244 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4  1245 _OC1COMP	=	0xc5c4
                           0000C1  1246 G$OC1MODE$0$0 == 0x00c1
                           0000C1  1247 _OC1MODE	=	0x00c1
                           0000C2  1248 G$OC1PIN$0$0 == 0x00c2
                           0000C2  1249 _OC1PIN	=	0x00c2
                           0000C3  1250 G$OC1STATUS$0$0 == 0x00c3
                           0000C3  1251 _OC1STATUS	=	0x00c3
                           0000B1  1252 G$RADIOACC$0$0 == 0x00b1
                           0000B1  1253 _RADIOACC	=	0x00b1
                           0000B3  1254 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3  1255 _RADIOADDR0	=	0x00b3
                           0000B2  1256 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2  1257 _RADIOADDR1	=	0x00b2
                           00B2B3  1258 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3  1259 _RADIOADDR	=	0xb2b3
                           0000B7  1260 G$RADIODATA0$0$0 == 0x00b7
                           0000B7  1261 _RADIODATA0	=	0x00b7
                           0000B6  1262 G$RADIODATA1$0$0 == 0x00b6
                           0000B6  1263 _RADIODATA1	=	0x00b6
                           0000B5  1264 G$RADIODATA2$0$0 == 0x00b5
                           0000B5  1265 _RADIODATA2	=	0x00b5
                           0000B4  1266 G$RADIODATA3$0$0 == 0x00b4
                           0000B4  1267 _RADIODATA3	=	0x00b4
                           B4B5B6B7  1268 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7  1269 _RADIODATA	=	0xb4b5b6b7
                           0000BE  1270 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE  1271 _RADIOSTAT0	=	0x00be
                           0000BF  1272 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF  1273 _RADIOSTAT1	=	0x00bf
                           00BFBE  1274 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE  1275 _RADIOSTAT	=	0xbfbe
                           0000DF  1276 G$SPCLKSRC$0$0 == 0x00df
                           0000DF  1277 _SPCLKSRC	=	0x00df
                           0000DC  1278 G$SPMODE$0$0 == 0x00dc
                           0000DC  1279 _SPMODE	=	0x00dc
                           0000DE  1280 G$SPSHREG$0$0 == 0x00de
                           0000DE  1281 _SPSHREG	=	0x00de
                           0000DD  1282 G$SPSTATUS$0$0 == 0x00dd
                           0000DD  1283 _SPSTATUS	=	0x00dd
                           00009A  1284 G$T0CLKSRC$0$0 == 0x009a
                           00009A  1285 _T0CLKSRC	=	0x009a
                           00009C  1286 G$T0CNT0$0$0 == 0x009c
                           00009C  1287 _T0CNT0	=	0x009c
                           00009D  1288 G$T0CNT1$0$0 == 0x009d
                           00009D  1289 _T0CNT1	=	0x009d
                           009D9C  1290 G$T0CNT$0$0 == 0x9d9c
                           009D9C  1291 _T0CNT	=	0x9d9c
                           000099  1292 G$T0MODE$0$0 == 0x0099
                           000099  1293 _T0MODE	=	0x0099
                           00009E  1294 G$T0PERIOD0$0$0 == 0x009e
                           00009E  1295 _T0PERIOD0	=	0x009e
                           00009F  1296 G$T0PERIOD1$0$0 == 0x009f
                           00009F  1297 _T0PERIOD1	=	0x009f
                           009F9E  1298 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E  1299 _T0PERIOD	=	0x9f9e
                           00009B  1300 G$T0STATUS$0$0 == 0x009b
                           00009B  1301 _T0STATUS	=	0x009b
                           0000A2  1302 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2  1303 _T1CLKSRC	=	0x00a2
                           0000A4  1304 G$T1CNT0$0$0 == 0x00a4
                           0000A4  1305 _T1CNT0	=	0x00a4
                           0000A5  1306 G$T1CNT1$0$0 == 0x00a5
                           0000A5  1307 _T1CNT1	=	0x00a5
                           00A5A4  1308 G$T1CNT$0$0 == 0xa5a4
                           00A5A4  1309 _T1CNT	=	0xa5a4
                           0000A1  1310 G$T1MODE$0$0 == 0x00a1
                           0000A1  1311 _T1MODE	=	0x00a1
                           0000A6  1312 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6  1313 _T1PERIOD0	=	0x00a6
                           0000A7  1314 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7  1315 _T1PERIOD1	=	0x00a7
                           00A7A6  1316 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6  1317 _T1PERIOD	=	0xa7a6
                           0000A3  1318 G$T1STATUS$0$0 == 0x00a3
                           0000A3  1319 _T1STATUS	=	0x00a3
                           0000AA  1320 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA  1321 _T2CLKSRC	=	0x00aa
                           0000AC  1322 G$T2CNT0$0$0 == 0x00ac
                           0000AC  1323 _T2CNT0	=	0x00ac
                           0000AD  1324 G$T2CNT1$0$0 == 0x00ad
                           0000AD  1325 _T2CNT1	=	0x00ad
                           00ADAC  1326 G$T2CNT$0$0 == 0xadac
                           00ADAC  1327 _T2CNT	=	0xadac
                           0000A9  1328 G$T2MODE$0$0 == 0x00a9
                           0000A9  1329 _T2MODE	=	0x00a9
                           0000AE  1330 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE  1331 _T2PERIOD0	=	0x00ae
                           0000AF  1332 G$T2PERIOD1$0$0 == 0x00af
                           0000AF  1333 _T2PERIOD1	=	0x00af
                           00AFAE  1334 G$T2PERIOD$0$0 == 0xafae
                           00AFAE  1335 _T2PERIOD	=	0xafae
                           0000AB  1336 G$T2STATUS$0$0 == 0x00ab
                           0000AB  1337 _T2STATUS	=	0x00ab
                           0000E4  1338 G$U0CTRL$0$0 == 0x00e4
                           0000E4  1339 _U0CTRL	=	0x00e4
                           0000E7  1340 G$U0MODE$0$0 == 0x00e7
                           0000E7  1341 _U0MODE	=	0x00e7
                           0000E6  1342 G$U0SHREG$0$0 == 0x00e6
                           0000E6  1343 _U0SHREG	=	0x00e6
                           0000E5  1344 G$U0STATUS$0$0 == 0x00e5
                           0000E5  1345 _U0STATUS	=	0x00e5
                           0000EC  1346 G$U1CTRL$0$0 == 0x00ec
                           0000EC  1347 _U1CTRL	=	0x00ec
                           0000EF  1348 G$U1MODE$0$0 == 0x00ef
                           0000EF  1349 _U1MODE	=	0x00ef
                           0000EE  1350 G$U1SHREG$0$0 == 0x00ee
                           0000EE  1351 _U1SHREG	=	0x00ee
                           0000ED  1352 G$U1STATUS$0$0 == 0x00ed
                           0000ED  1353 _U1STATUS	=	0x00ed
                           0000DA  1354 G$WDTCFG$0$0 == 0x00da
                           0000DA  1355 _WDTCFG	=	0x00da
                           0000DB  1356 G$WDTRESET$0$0 == 0x00db
                           0000DB  1357 _WDTRESET	=	0x00db
                           0000F1  1358 G$WTCFGA$0$0 == 0x00f1
                           0000F1  1359 _WTCFGA	=	0x00f1
                           0000F9  1360 G$WTCFGB$0$0 == 0x00f9
                           0000F9  1361 _WTCFGB	=	0x00f9
                           0000F2  1362 G$WTCNTA0$0$0 == 0x00f2
                           0000F2  1363 _WTCNTA0	=	0x00f2
                           0000F3  1364 G$WTCNTA1$0$0 == 0x00f3
                           0000F3  1365 _WTCNTA1	=	0x00f3
                           00F3F2  1366 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2  1367 _WTCNTA	=	0xf3f2
                           0000FA  1368 G$WTCNTB0$0$0 == 0x00fa
                           0000FA  1369 _WTCNTB0	=	0x00fa
                           0000FB  1370 G$WTCNTB1$0$0 == 0x00fb
                           0000FB  1371 _WTCNTB1	=	0x00fb
                           00FBFA  1372 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA  1373 _WTCNTB	=	0xfbfa
                           0000EB  1374 G$WTCNTR1$0$0 == 0x00eb
                           0000EB  1375 _WTCNTR1	=	0x00eb
                           0000F4  1376 G$WTEVTA0$0$0 == 0x00f4
                           0000F4  1377 _WTEVTA0	=	0x00f4
                           0000F5  1378 G$WTEVTA1$0$0 == 0x00f5
                           0000F5  1379 _WTEVTA1	=	0x00f5
                           00F5F4  1380 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4  1381 _WTEVTA	=	0xf5f4
                           0000F6  1382 G$WTEVTB0$0$0 == 0x00f6
                           0000F6  1383 _WTEVTB0	=	0x00f6
                           0000F7  1384 G$WTEVTB1$0$0 == 0x00f7
                           0000F7  1385 _WTEVTB1	=	0x00f7
                           00F7F6  1386 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6  1387 _WTEVTB	=	0xf7f6
                           0000FC  1388 G$WTEVTC0$0$0 == 0x00fc
                           0000FC  1389 _WTEVTC0	=	0x00fc
                           0000FD  1390 G$WTEVTC1$0$0 == 0x00fd
                           0000FD  1391 _WTEVTC1	=	0x00fd
                           00FDFC  1392 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC  1393 _WTEVTC	=	0xfdfc
                           0000FE  1394 G$WTEVTD0$0$0 == 0x00fe
                           0000FE  1395 _WTEVTD0	=	0x00fe
                           0000FF  1396 G$WTEVTD1$0$0 == 0x00ff
                           0000FF  1397 _WTEVTD1	=	0x00ff
                           00FFFE  1398 G$WTEVTD$0$0 == 0xfffe
                           00FFFE  1399 _WTEVTD	=	0xfffe
                           0000E9  1400 G$WTIRQEN$0$0 == 0x00e9
                           0000E9  1401 _WTIRQEN	=	0x00e9
                           0000EA  1402 G$WTSTAT$0$0 == 0x00ea
                           0000EA  1403 _WTSTAT	=	0x00ea
                                   1404 ;--------------------------------------------------------
                                   1405 ; special function bits
                                   1406 ;--------------------------------------------------------
                                   1407 	.area RSEG    (ABS,DATA)
      000000                       1408 	.org 0x0000
                           0000E0  1409 G$ACC_0$0$0 == 0x00e0
                           0000E0  1410 _ACC_0	=	0x00e0
                           0000E1  1411 G$ACC_1$0$0 == 0x00e1
                           0000E1  1412 _ACC_1	=	0x00e1
                           0000E2  1413 G$ACC_2$0$0 == 0x00e2
                           0000E2  1414 _ACC_2	=	0x00e2
                           0000E3  1415 G$ACC_3$0$0 == 0x00e3
                           0000E3  1416 _ACC_3	=	0x00e3
                           0000E4  1417 G$ACC_4$0$0 == 0x00e4
                           0000E4  1418 _ACC_4	=	0x00e4
                           0000E5  1419 G$ACC_5$0$0 == 0x00e5
                           0000E5  1420 _ACC_5	=	0x00e5
                           0000E6  1421 G$ACC_6$0$0 == 0x00e6
                           0000E6  1422 _ACC_6	=	0x00e6
                           0000E7  1423 G$ACC_7$0$0 == 0x00e7
                           0000E7  1424 _ACC_7	=	0x00e7
                           0000F0  1425 G$B_0$0$0 == 0x00f0
                           0000F0  1426 _B_0	=	0x00f0
                           0000F1  1427 G$B_1$0$0 == 0x00f1
                           0000F1  1428 _B_1	=	0x00f1
                           0000F2  1429 G$B_2$0$0 == 0x00f2
                           0000F2  1430 _B_2	=	0x00f2
                           0000F3  1431 G$B_3$0$0 == 0x00f3
