                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
                           005127  3246 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                           005137  3247 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                           005137  3248 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                           005147  3249 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                           005147  3250 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                           005157  3251 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                           005157  3252 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                           005128  3253 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                           005128  3254 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                           005138  3255 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                           005138  3256 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                           005148  3257 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                           005148  3258 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                           005158  3259 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                           005158  3260 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                           005129  3261 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                           005129  3262 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                           005139  3263 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                           005139  3264 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                           005149  3265 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                           005149  3266 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                           005159  3267 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                           005159  3268 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                           00512A  3269 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                           00512A  3270 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                           00513A  3271 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
                           00513A  3272 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                           00514A  3273 G$AX5043_FREQUENCYGAIND2NB$0$0 == 0x514a
                           00514A  3274 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                           00515A  3275 G$AX5043_FREQUENCYGAIND3NB$0$0 == 0x515a
                           00515A  3276 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                           005116  3277 G$AX5043_FREQUENCYLEAKNB$0$0 == 0x5116
                           005116  3278 _AX5043_FREQUENCYLEAKNB	=	0x5116
                           005126  3279 G$AX5043_PHASEGAIN0NB$0$0 == 0x5126
                           005126  3280 _AX5043_PHASEGAIN0NB	=	0x5126
                           005136  3281 G$AX5043_PHASEGAIN1NB$0$0 == 0x5136
                           005136  3282 _AX5043_PHASEGAIN1NB	=	0x5136
                           005146  3283 G$AX5043_PHASEGAIN2NB$0$0 == 0x5146
                           005146  3284 _AX5043_PHASEGAIN2NB	=	0x5146
                           005156  3285 G$AX5043_PHASEGAIN3NB$0$0 == 0x5156
                           005156  3286 _AX5043_PHASEGAIN3NB	=	0x5156
                           005207  3287 G$AX5043_PKTADDR0NB$0$0 == 0x5207
                           005207  3288 _AX5043_PKTADDR0NB	=	0x5207
                           005206  3289 G$AX5043_PKTADDR1NB$0$0 == 0x5206
                           005206  3290 _AX5043_PKTADDR1NB	=	0x5206
                           005205  3291 G$AX5043_PKTADDR2NB$0$0 == 0x5205
                           005205  3292 _AX5043_PKTADDR2NB	=	0x5205
                           005204  3293 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                           005204  3294 _AX5043_PKTADDR3NB	=	0x5204
                           005200  3295 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                           005200  3296 _AX5043_PKTADDRCFGNB	=	0x5200
                           00520B  3297 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                           00520B  3298 _AX5043_PKTADDRMASK0NB	=	0x520b
                           00520A  3299 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                           00520A  3300 _AX5043_PKTADDRMASK1NB	=	0x520a
                           005209  3301 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                           005209  3302 _AX5043_PKTADDRMASK2NB	=	0x5209
                           005208  3303 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                           005208  3304 _AX5043_PKTADDRMASK3NB	=	0x5208
                           005201  3305 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                           005201  3306 _AX5043_PKTLENCFGNB	=	0x5201
                           005202  3307 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                           005202  3308 _AX5043_PKTLENOFFSETNB	=	0x5202
                           005203  3309 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                           005203  3310 _AX5043_PKTMAXLENNB	=	0x5203
                           005118  3311 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                           005118  3312 _AX5043_RXPARAMCURSETNB	=	0x5118
                           005117  3313 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                           005117  3314 _AX5043_RXPARAMSETSNB	=	0x5117
                           005124  3315 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                           005124  3316 _AX5043_TIMEGAIN0NB	=	0x5124
                           005134  3317 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                           005134  3318 _AX5043_TIMEGAIN1NB	=	0x5134
                           005144  3319 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                           005144  3320 _AX5043_TIMEGAIN2NB	=	0x5144
                           005154  3321 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                           005154  3322 _AX5043_TIMEGAIN3NB	=	0x5154
                           004F00  3323 G$AX5043_0xF00$0$0 == 0x4f00
                           004F00  3324 _AX5043_0xF00	=	0x4f00
                           004F0C  3325 G$AX5043_0xF0C$0$0 == 0x4f0c
                           004F0C  3326 _AX5043_0xF0C	=	0x4f0c
                           004F10  3327 G$AX5043_0xF10$0$0 == 0x4f10
                           004F10  3328 _AX5043_0xF10	=	0x4f10
                           004F11  3329 G$AX5043_0xF11$0$0 == 0x4f11
                           004F11  3330 _AX5043_0xF11	=	0x4f11
                           004F18  3331 G$AX5043_0xF18$0$0 == 0x4f18
                           004F18  3332 _AX5043_0xF18	=	0x4f18
                           004F1C  3333 G$AX5043_0xF1C$0$0 == 0x4f1c
                           004F1C  3334 _AX5043_0xF1C	=	0x4f1c
                           004F21  3335 G$AX5043_0xF21$0$0 == 0x4f21
                           004F21  3336 _AX5043_0xF21	=	0x4f21
                           004F22  3337 G$AX5043_0xF22$0$0 == 0x4f22
                           004F22  3338 _AX5043_0xF22	=	0x4f22
                           004F23  3339 G$AX5043_0xF23$0$0 == 0x4f23
                           004F23  3340 _AX5043_0xF23	=	0x4f23
                           004F26  3341 G$AX5043_0xF26$0$0 == 0x4f26
                           004F26  3342 _AX5043_0xF26	=	0x4f26
                           004F30  3343 G$AX5043_0xF30$0$0 == 0x4f30
                           004F30  3344 _AX5043_0xF30	=	0x4f30
                           004F31  3345 G$AX5043_0xF31$0$0 == 0x4f31
                           004F31  3346 _AX5043_0xF31	=	0x4f31
                           004F32  3347 G$AX5043_0xF32$0$0 == 0x4f32
                           004F32  3348 _AX5043_0xF32	=	0x4f32
                           004F33  3349 G$AX5043_0xF33$0$0 == 0x4f33
                           004F33  3350 _AX5043_0xF33	=	0x4f33
                           004F34  3351 G$AX5043_0xF34$0$0 == 0x4f34
                           004F34  3352 _AX5043_0xF34	=	0x4f34
                           004F35  3353 G$AX5043_0xF35$0$0 == 0x4f35
                           004F35  3354 _AX5043_0xF35	=	0x4f35
                           004F44  3355 G$AX5043_0xF44$0$0 == 0x4f44
                           004F44  3356 _AX5043_0xF44	=	0x4f44
                           004F0D  3357 G$AX5043_REF$0$0 == 0x4f0d
                           004F0D  3358 _AX5043_REF	=	0x4f0d
                           004F08  3359 G$AX5043_POWCTRL1$0$0 == 0x4f08
                           004F08  3360 _AX5043_POWCTRL1	=	0x4f08
                           004F5F  3361 G$AX5043_MODCFGP$0$0 == 0x4f5f
                           004F5F  3362 _AX5043_MODCFGP	=	0x4f5f
                           004F10  3363 G$AX5043_XTALOSC$0$0 == 0x4f10
                           004F10  3364 _AX5043_XTALOSC	=	0x4f10
                           004F11  3365 G$AX5043_XTALAMPL$0$0 == 0x4f11
                           004F11  3366 _AX5043_XTALAMPL	=	0x4f11
                           000000  3367 G$axradio_syncstate$0$0==.
      000000                       3368 _axradio_syncstate::
      000000                       3369 	.ds 1
                           000001  3370 G$axradio_txbuffer_len$0$0==.
      000001                       3371 _axradio_txbuffer_len::
      000001                       3372 	.ds 2
                           000003  3373 G$axradio_txbuffer_cnt$0$0==.
      000003                       3374 _axradio_txbuffer_cnt::
      000003                       3375 	.ds 2
                           000005  3376 G$axradio_curchannel$0$0==.
      000005                       3377 _axradio_curchannel::
      000005                       3378 	.ds 1
                           000006  3379 G$axradio_curfreqoffset$0$0==.
      000006                       3380 _axradio_curfreqoffset::
      000006                       3381 	.ds 4
                           00000A  3382 G$axradio_ack_count$0$0==.
      00000A                       3383 _axradio_ack_count::
      00000A                       3384 	.ds 1
                           00000B  3385 G$axradio_ack_seqnr$0$0==.
      00000B                       3386 _axradio_ack_seqnr::
      00000B                       3387 	.ds 1
                           00000C  3388 G$axradio_sync_time$0$0==.
      00000C                       3389 _axradio_sync_time::
      00000C                       3390 	.ds 4
                           000010  3391 G$axradio_sync_periodcorr$0$0==.
      000010                       3392 _axradio_sync_periodcorr::
      000010                       3393 	.ds 2
                           000012  3394 G$axradio_timeanchor$0$0==.
      000012                       3395 _axradio_timeanchor::
      000012                       3396 	.ds 8
                           00001A  3397 G$axradio_localaddr$0$0==.
      00001A                       3398 _axradio_localaddr::
      00001A                       3399 	.ds 8
                           000022  3400 G$axradio_default_remoteaddr$0$0==.
      000022                       3401 _axradio_default_remoteaddr::
      000022                       3402 	.ds 4
                           000026  3403 G$axradio_txbuffer$0$0==.
      000026                       3404 _axradio_txbuffer::
      000026                       3405 	.ds 260
                           00012A  3406 G$axradio_rxbuffer$0$0==.
      00012A                       3407 _axradio_rxbuffer::
      00012A                       3408 	.ds 260
                           00022E  3409 G$axradio_cb_receive$0$0==.
      00022E                       3410 _axradio_cb_receive::
      00022E                       3411 	.ds 34
                           000250  3412 G$axradio_cb_receivesfd$0$0==.
      000250                       3413 _axradio_cb_receivesfd::
      000250                       3414 	.ds 10
                           00025A  3415 G$axradio_cb_channelstate$0$0==.
      00025A                       3416 _axradio_cb_channelstate::
      00025A                       3417 	.ds 13
                           000267  3418 G$axradio_cb_transmitstart$0$0==.
      000267                       3419 _axradio_cb_transmitstart::
      000267                       3420 	.ds 10
                           000271  3421 G$axradio_cb_transmitend$0$0==.
      000271                       3422 _axradio_cb_transmitend::
      000271                       3423 	.ds 10
                           00027B  3424 G$axradio_cb_transmitdata$0$0==.
      00027B                       3425 _axradio_cb_transmitdata::
      00027B                       3426 	.ds 10
                           000285  3427 G$axradio_timer$0$0==.
      000285                       3428 _axradio_timer::
      000285                       3429 	.ds 8
                                   3430 ;--------------------------------------------------------
                                   3431 ; absolute external ram data
                                   3432 ;--------------------------------------------------------
                                   3433 	.area XABS    (ABS,XDATA)
                                   3434 ;--------------------------------------------------------
                                   3435 ; external initialized ram data
                                   3436 ;--------------------------------------------------------
                                   3437 	.area XISEG   (XDATA)
                           000000  3438 G$f30_saved$0$0==.
      000000                       3439 _f30_saved::
      000000                       3440 	.ds 1
                           000001  3441 G$f31_saved$0$0==.
      000001                       3442 _f31_saved::
      000001                       3443 	.ds 1
                           000002  3444 G$f32_saved$0$0==.
      000002                       3445 _f32_saved::
      000002                       3446 	.ds 1
                           000003  3447 G$f33_saved$0$0==.
      000003                       3448 _f33_saved::
      000003                       3449 	.ds 1
                                   3450 	.area HOME    (CODE)
                                   3451 	.area GSINIT0 (CODE)
                                   3452 	.area GSINIT1 (CODE)
                                   3453 	.area GSINIT2 (CODE)
                                   3454 	.area GSINIT3 (CODE)
                                   3455 	.area GSINIT4 (CODE)
                                   3456 	.area GSINIT5 (CODE)
                                   3457 	.area GSINIT  (CODE)
                                   3458 	.area GSFINAL (CODE)
                                   3459 	.area CSEG    (CODE)
                                   3460 ;--------------------------------------------------------
                                   3461 ; global & static initialisations
                                   3462 ;--------------------------------------------------------
                                   3463 	.area HOME    (CODE)
                                   3464 	.area GSINIT  (CODE)
                                   3465 	.area GSFINAL (CODE)
                                   3466 	.area GSINIT  (CODE)
                           000000  3467 	C$easyax5043.c$59$1$468 ==.
                                   3468 ;	..\COMMON\easyax5043.c:59: volatile uint8_t __data axradio_mode = AXRADIO_MODE_UNINIT;
      000000 75*00 00         [24] 3469 	mov	_axradio_mode,#0x00
                           000003  3470 	C$easyax5043.c$60$1$468 ==.
                                   3471 ;	..\COMMON\easyax5043.c:60: volatile axradio_trxstate_t __data axradio_trxstate = trxstate_off;
      000003 75*01 00         [24] 3472 	mov	_axradio_trxstate,#0x00
                                   3473 ;--------------------------------------------------------
                                   3474 ; Home
                                   3475 ;--------------------------------------------------------
                                   3476 	.area HOME    (CODE)
                                   3477 	.area HOME    (CODE)
                                   3478 ;--------------------------------------------------------
                                   3479 ; code
                                   3480 ;--------------------------------------------------------
                                   3481 	.area CSEG    (CODE)
                                   3482 ;------------------------------------------------------------
                                   3483 ;Allocation info for local variables in function 'update_timeanchor'
                                   3484 ;------------------------------------------------------------
                                   3485 ;iesave                    Allocated to registers r7 
                                   3486 ;------------------------------------------------------------
                           000000  3487 	Feasyax5043$update_timeanchor$0$0 ==.
                           000000  3488 	C$easyax5043.c$238$0$0 ==.
                                   3489 ;	..\COMMON\easyax5043.c:238: static __reentrantb void update_timeanchor(void) __reentrant
                                   3490 ;	-----------------------------------------
                                   3491 ;	 function update_timeanchor
                                   3492 ;	-----------------------------------------
      000000                       3493 _update_timeanchor:
                           000007  3494 	ar7 = 0x07
                           000006  3495 	ar6 = 0x06
                           000005  3496 	ar5 = 0x05
                           000004  3497 	ar4 = 0x04
                           000003  3498 	ar3 = 0x03
                           000002  3499 	ar2 = 0x02
                           000001  3500 	ar1 = 0x01
                           000000  3501 	ar0 = 0x00
                           000000  3502 	C$easyax5043.c$240$1$231 ==.
                                   3503 ;	..\COMMON\easyax5043.c:240: uint8_t iesave = IE & 0x80;
      000000 74 80            [12] 3504 	mov	a,#0x80
      000002 55 A8            [12] 3505 	anl	a,_IE
      000004 FF               [12] 3506 	mov	r7,a
                           000005  3507 	C$easyax5043.c$241$1$231 ==.
                                   3508 ;	..\COMMON\easyax5043.c:241: EA = 0;
      000005 C2 AF            [12] 3509 	clr	_EA
                           000007  3510 	C$easyax5043.c$242$1$231 ==.
                                   3511 ;	..\COMMON\easyax5043.c:242: axradio_timeanchor.timer0 = wtimer0_curtime();
      000007 C0 07            [24] 3512 	push	ar7
      000009 12r00r00         [24] 3513 	lcall	_wtimer0_curtime
      00000C AB 82            [24] 3514 	mov	r3,dpl
      00000E AC 83            [24] 3515 	mov	r4,dph
      000010 AD F0            [24] 3516 	mov	r5,b
      000012 FE               [12] 3517 	mov	r6,a
      000013 D0 07            [24] 3518 	pop	ar7
      000015 90r00r12         [24] 3519 	mov	dptr,#_axradio_timeanchor
      000018 EB               [12] 3520 	mov	a,r3
      000019 F0               [24] 3521 	movx	@dptr,a
      00001A EC               [12] 3522 	mov	a,r4
      00001B A3               [24] 3523 	inc	dptr
      00001C F0               [24] 3524 	movx	@dptr,a
      00001D ED               [12] 3525 	mov	a,r5
      00001E A3               [24] 3526 	inc	dptr
      00001F F0               [24] 3527 	movx	@dptr,a
      000020 EE               [12] 3528 	mov	a,r6
      000021 A3               [24] 3529 	inc	dptr
      000022 F0               [24] 3530 	movx	@dptr,a
                           000023  3531 	C$easyax5043.c$243$1$231 ==.
                                   3532 ;	..\COMMON\easyax5043.c:243: axradio_timeanchor.radiotimer = radio_read24((uint16_t)&AX5043_TIMER2);
      000023 90 40 59         [24] 3533 	mov	dptr,#_AX5043_TIMER2
      000026 12r00r00         [24] 3534 	lcall	_radio_read24
      000029 AB 82            [24] 3535 	mov	r3,dpl
      00002B AC 83            [24] 3536 	mov	r4,dph
      00002D AD F0            [24] 3537 	mov	r5,b
      00002F FE               [12] 3538 	mov	r6,a
      000030 90r00r16         [24] 3539 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      000033 EB               [12] 3540 	mov	a,r3
      000034 F0               [24] 3541 	movx	@dptr,a
      000035 EC               [12] 3542 	mov	a,r4
      000036 A3               [24] 3543 	inc	dptr
      000037 F0               [24] 3544 	movx	@dptr,a
      000038 ED               [12] 3545 	mov	a,r5
      000039 A3               [24] 3546 	inc	dptr
      00003A F0               [24] 3547 	movx	@dptr,a
      00003B EE               [12] 3548 	mov	a,r6
      00003C A3               [24] 3549 	inc	dptr
      00003D F0               [24] 3550 	movx	@dptr,a
                           00003E  3551 	C$easyax5043.c$244$1$231 ==.
                                   3552 ;	..\COMMON\easyax5043.c:244: IE |= iesave;
      00003E EF               [12] 3553 	mov	a,r7
      00003F 42 A8            [12] 3554 	orl	_IE,a
                           000041  3555 	C$easyax5043.c$245$1$231 ==.
                           000041  3556 	XFeasyax5043$update_timeanchor$0$0 ==.
      000041 22               [24] 3557 	ret
                                   3558 ;------------------------------------------------------------
                                   3559 ;Allocation info for local variables in function 'axradio_conv_time_totimer0'
                                   3560 ;------------------------------------------------------------
                                   3561 ;dt                        Allocated to registers r4 r5 r6 r7 
                                   3562 ;------------------------------------------------------------
                           000042  3563 	G$axradio_conv_time_totimer0$0$0 ==.
                           000042  3564 	C$easyax5043.c$247$1$231 ==.
                                   3565 ;	..\COMMON\easyax5043.c:247: __reentrantb uint32_t axradio_conv_time_totimer0(uint32_t dt) __reentrant
                                   3566 ;	-----------------------------------------
                                   3567 ;	 function axradio_conv_time_totimer0
                                   3568 ;	-----------------------------------------
      000042                       3569 _axradio_conv_time_totimer0:
      000042 AC 82            [24] 3570 	mov	r4,dpl
      000044 AD 83            [24] 3571 	mov	r5,dph
      000046 AE F0            [24] 3572 	mov	r6,b
      000048 FF               [12] 3573 	mov	r7,a
                           000049  3574 	C$easyax5043.c$249$1$233 ==.
                                   3575 ;	..\COMMON\easyax5043.c:249: dt -= axradio_timeanchor.radiotimer;
      000049 90r00r16         [24] 3576 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      00004C E0               [24] 3577 	movx	a,@dptr
      00004D F8               [12] 3578 	mov	r0,a
      00004E A3               [24] 3579 	inc	dptr
      00004F E0               [24] 3580 	movx	a,@dptr
      000050 F9               [12] 3581 	mov	r1,a
      000051 A3               [24] 3582 	inc	dptr
      000052 E0               [24] 3583 	movx	a,@dptr
      000053 FA               [12] 3584 	mov	r2,a
      000054 A3               [24] 3585 	inc	dptr
      000055 E0               [24] 3586 	movx	a,@dptr
      000056 FB               [12] 3587 	mov	r3,a
      000057 EC               [12] 3588 	mov	a,r4
      000058 C3               [12] 3589 	clr	c
      000059 98               [12] 3590 	subb	a,r0
      00005A FC               [12] 3591 	mov	r4,a
      00005B ED               [12] 3592 	mov	a,r5
      00005C 99               [12] 3593 	subb	a,r1
      00005D FD               [12] 3594 	mov	r5,a
      00005E EE               [12] 3595 	mov	a,r6
      00005F 9A               [12] 3596 	subb	a,r2
      000060 FE               [12] 3597 	mov	r6,a
      000061 EF               [12] 3598 	mov	a,r7
      000062 9B               [12] 3599 	subb	a,r3
                           000063  3600 	C$easyax5043.c$250$1$233 ==.
                                   3601 ;	..\COMMON\easyax5043.c:250: dt = axradio_conv_timeinterval_totimer0(signextend24(dt));
      000063 8C 82            [24] 3602 	mov	dpl,r4
      000065 8D 83            [24] 3603 	mov	dph,r5
      000067 8E F0            [24] 3604 	mov	b,r6
      000069 12r00r00         [24] 3605 	lcall	_signextend24
      00006C 12r00r00         [24] 3606 	lcall	_axradio_conv_timeinterval_totimer0
      00006F AC 82            [24] 3607 	mov	r4,dpl
      000071 AD 83            [24] 3608 	mov	r5,dph
      000073 AE F0            [24] 3609 	mov	r6,b
      000075 FF               [12] 3610 	mov	r7,a
                           000076  3611 	C$easyax5043.c$251$1$233 ==.
                                   3612 ;	..\COMMON\easyax5043.c:251: dt += axradio_timeanchor.timer0;
      000076 90r00r12         [24] 3613 	mov	dptr,#_axradio_timeanchor
      000079 E0               [24] 3614 	movx	a,@dptr
      00007A F8               [12] 3615 	mov	r0,a
      00007B A3               [24] 3616 	inc	dptr
      00007C E0               [24] 3617 	movx	a,@dptr
      00007D F9               [12] 3618 	mov	r1,a
      00007E A3               [24] 3619 	inc	dptr
      00007F E0               [24] 3620 	movx	a,@dptr
      000080 FA               [12] 3621 	mov	r2,a
      000081 A3               [24] 3622 	inc	dptr
      000082 E0               [24] 3623 	movx	a,@dptr
      000083 FB               [12] 3624 	mov	r3,a
      000084 E8               [12] 3625 	mov	a,r0
      000085 2C               [12] 3626 	add	a,r4
      000086 FC               [12] 3627 	mov	r4,a
      000087 E9               [12] 3628 	mov	a,r1
      000088 3D               [12] 3629 	addc	a,r5
      000089 FD               [12] 3630 	mov	r5,a
      00008A EA               [12] 3631 	mov	a,r2
      00008B 3E               [12] 3632 	addc	a,r6
      00008C FE               [12] 3633 	mov	r6,a
      00008D EB               [12] 3634 	mov	a,r3
      00008E 3F               [12] 3635 	addc	a,r7
                           00008F  3636 	C$easyax5043.c$252$1$233 ==.
                                   3637 ;	..\COMMON\easyax5043.c:252: return dt;
      00008F 8C 82            [24] 3638 	mov	dpl,r4
      000091 8D 83            [24] 3639 	mov	dph,r5
      000093 8E F0            [24] 3640 	mov	b,r6
                           000095  3641 	C$easyax5043.c$253$1$233 ==.
                           000095  3642 	XG$axradio_conv_time_totimer0$0$0 ==.
      000095 22               [24] 3643 	ret
                                   3644 ;------------------------------------------------------------
                                   3645 ;Allocation info for local variables in function 'ax5043_init_registers_common'
                                   3646 ;------------------------------------------------------------
                                   3647 ;rng                       Allocated to registers r7 
                                   3648 ;------------------------------------------------------------
                           000096  3649 	Feasyax5043$ax5043_init_registers_common$0$0 ==.
                           000096  3650 	C$easyax5043.c$255$1$233 ==.
                                   3651 ;	..\COMMON\easyax5043.c:255: static __reentrantb uint8_t ax5043_init_registers_common(void) __reentrant
                                   3652 ;	-----------------------------------------
                                   3653 ;	 function ax5043_init_registers_common
                                   3654 ;	-----------------------------------------
      000096                       3655 _ax5043_init_registers_common:
                           000096  3656 	C$easyax5043.c$257$1$235 ==.
                                   3657 ;	..\COMMON\easyax5043.c:257: uint8_t rng = axradio_phy_chanpllrng[axradio_curchannel];
      000096 90r00r05         [24] 3658 	mov	dptr,#_axradio_curchannel
      000099 E0               [24] 3659 	movx	a,@dptr
      00009A 24r00            [12] 3660 	add	a,#_axradio_phy_chanpllrng
      00009C F5 82            [12] 3661 	mov	dpl,a
      00009E E4               [12] 3662 	clr	a
      00009F 34s00            [12] 3663 	addc	a,#(_axradio_phy_chanpllrng >> 8)
      0000A1 F5 83            [12] 3664 	mov	dph,a
      0000A3 E0               [24] 3665 	movx	a,@dptr
                           0000A4  3666 	C$easyax5043.c$258$1$235 ==.
                                   3667 ;	..\COMMON\easyax5043.c:258: if (rng & 0x20)
      0000A4 FF               [12] 3668 	mov	r7,a
      0000A5 30 E5 05         [24] 3669 	jnb	acc.5,00102$
                           0000A8  3670 	C$easyax5043.c$259$1$235 ==.
                                   3671 ;	..\COMMON\easyax5043.c:259: return AXRADIO_ERR_RANGING;
      0000A8 75 82 06         [24] 3672 	mov	dpl,#0x06
      0000AB 80 2B            [24] 3673 	sjmp	00108$
      0000AD                       3674 00102$:
                           0000AD  3675 	C$easyax5043.c$260$1$235 ==.
                                   3676 ;	..\COMMON\easyax5043.c:260: if (AX5043_PLLLOOP & 0x80) {
      0000AD 90 40 30         [24] 3677 	mov	dptr,#_AX5043_PLLLOOP
      0000B0 E0               [24] 3678 	movx	a,@dptr
      0000B1 FE               [12] 3679 	mov	r6,a
      0000B2 30 E7 09         [24] 3680 	jnb	acc.7,00104$
                           0000B5  3681 	C$easyax5043.c$261$2$236 ==.
                                   3682 ;	..\COMMON\easyax5043.c:261: AX5043_PLLRANGINGB = rng & 0x0F;
      0000B5 90 40 3B         [24] 3683 	mov	dptr,#_AX5043_PLLRANGINGB
      0000B8 74 0F            [12] 3684 	mov	a,#0x0f
      0000BA 5F               [12] 3685 	anl	a,r7
      0000BB F0               [24] 3686 	movx	@dptr,a
      0000BC 80 07            [24] 3687 	sjmp	00105$
      0000BE                       3688 00104$:
                           0000BE  3689 	C$easyax5043.c$263$2$237 ==.
                                   3690 ;	..\COMMON\easyax5043.c:263: AX5043_PLLRANGINGA = rng & 0x0F;
      0000BE 90 40 33         [24] 3691 	mov	dptr,#_AX5043_PLLRANGINGA
      0000C1 74 0F            [12] 3692 	mov	a,#0x0f
      0000C3 5F               [12] 3693 	anl	a,r7
      0000C4 F0               [24] 3694 	movx	@dptr,a
      0000C5                       3695 00105$:
                           0000C5  3696 	C$easyax5043.c$265$1$235 ==.
                                   3697 ;	..\COMMON\easyax5043.c:265: rng = axradio_get_pllvcoi();
      0000C5 12r2Ar22         [24] 3698 	lcall	_axradio_get_pllvcoi
      0000C8 AE 82            [24] 3699 	mov	r6,dpl
      0000CA 8E 07            [24] 3700 	mov	ar7,r6
                           0000CC  3701 	C$easyax5043.c$266$1$235 ==.
                                   3702 ;	..\COMMON\easyax5043.c:266: if (rng & 0x80)
      0000CC EF               [12] 3703 	mov	a,r7
      0000CD 30 E7 05         [24] 3704 	jnb	acc.7,00107$
                           0000D0  3705 	C$easyax5043.c$267$1$235 ==.
                                   3706 ;	..\COMMON\easyax5043.c:267: AX5043_PLLVCOI = rng;
      0000D0 90 41 80         [24] 3707 	mov	dptr,#_AX5043_PLLVCOI
      0000D3 EF               [12] 3708 	mov	a,r7
      0000D4 F0               [24] 3709 	movx	@dptr,a
      0000D5                       3710 00107$:
                           0000D5  3711 	C$easyax5043.c$268$1$235 ==.
                                   3712 ;	..\COMMON\easyax5043.c:268: return AXRADIO_ERR_NOERROR;
      0000D5 75 82 00         [24] 3713 	mov	dpl,#0x00
      0000D8                       3714 00108$:
                           0000D8  3715 	C$easyax5043.c$269$1$235 ==.
                           0000D8  3716 	XFeasyax5043$ax5043_init_registers_common$0$0 ==.
      0000D8 22               [24] 3717 	ret
                                   3718 ;------------------------------------------------------------
                                   3719 ;Allocation info for local variables in function 'ax5043_init_registers_tx'
                                   3720 ;------------------------------------------------------------
                           0000D9  3721 	G$ax5043_init_registers_tx$0$0 ==.
                           0000D9  3722 	C$easyax5043.c$271$1$235 ==.
                                   3723 ;	..\COMMON\easyax5043.c:271: __reentrantb uint8_t ax5043_init_registers_tx(void) __reentrant
                                   3724 ;	-----------------------------------------
                                   3725 ;	 function ax5043_init_registers_tx
                                   3726 ;	-----------------------------------------
      0000D9                       3727 _ax5043_init_registers_tx:
                           0000D9  3728 	C$easyax5043.c$273$1$239 ==.
                                   3729 ;	..\COMMON\easyax5043.c:273: ax5043_set_registers_tx();
      0000D9 12r00r00         [24] 3730 	lcall	_ax5043_set_registers_tx
                           0000DC  3731 	C$easyax5043.c$274$1$239 ==.
                                   3732 ;	..\COMMON\easyax5043.c:274: return ax5043_init_registers_common();
      0000DC 12r00r96         [24] 3733 	lcall	_ax5043_init_registers_common
                           0000DF  3734 	C$easyax5043.c$275$1$239 ==.
                           0000DF  3735 	XG$ax5043_init_registers_tx$0$0 ==.
      0000DF 22               [24] 3736 	ret
                                   3737 ;------------------------------------------------------------
                                   3738 ;Allocation info for local variables in function 'ax5043_init_registers_rx'
