                           0000EB   656 G$WTCNTR1$0$0 == 0x00eb
                           0000EB   657 _WTCNTR1	=	0x00eb
                           0000F4   658 G$WTEVTA0$0$0 == 0x00f4
                           0000F4   659 _WTEVTA0	=	0x00f4
                           0000F5   660 G$WTEVTA1$0$0 == 0x00f5
                           0000F5   661 _WTEVTA1	=	0x00f5
                           00F5F4   662 G$WTEVTA$0$0 == 0xf5f4
                           00F5F4   663 _WTEVTA	=	0xf5f4
                           0000F6   664 G$WTEVTB0$0$0 == 0x00f6
                           0000F6   665 _WTEVTB0	=	0x00f6
                           0000F7   666 G$WTEVTB1$0$0 == 0x00f7
                           0000F7   667 _WTEVTB1	=	0x00f7
                           00F7F6   668 G$WTEVTB$0$0 == 0xf7f6
                           00F7F6   669 _WTEVTB	=	0xf7f6
                           0000FC   670 G$WTEVTC0$0$0 == 0x00fc
                           0000FC   671 _WTEVTC0	=	0x00fc
                           0000FD   672 G$WTEVTC1$0$0 == 0x00fd
                           0000FD   673 _WTEVTC1	=	0x00fd
                           00FDFC   674 G$WTEVTC$0$0 == 0xfdfc
                           00FDFC   675 _WTEVTC	=	0xfdfc
                           0000FE   676 G$WTEVTD0$0$0 == 0x00fe
                           0000FE   677 _WTEVTD0	=	0x00fe
                           0000FF   678 G$WTEVTD1$0$0 == 0x00ff
                           0000FF   679 _WTEVTD1	=	0x00ff
                           00FFFE   680 G$WTEVTD$0$0 == 0xfffe
                           00FFFE   681 _WTEVTD	=	0xfffe
                           0000E9   682 G$WTIRQEN$0$0 == 0x00e9
                           0000E9   683 _WTIRQEN	=	0x00e9
                           0000EA   684 G$WTSTAT$0$0 == 0x00ea
                           0000EA   685 _WTSTAT	=	0x00ea
                                    686 ;--------------------------------------------------------
                                    687 ; special function bits
                                    688 ;--------------------------------------------------------
                                    689 	.area RSEG    (ABS,DATA)
      000000                        690 	.org 0x0000
                           0000E0   691 G$ACC_0$0$0 == 0x00e0
                           0000E0   692 _ACC_0	=	0x00e0
                           0000E1   693 G$ACC_1$0$0 == 0x00e1
                           0000E1   694 _ACC_1	=	0x00e1
                           0000E2   695 G$ACC_2$0$0 == 0x00e2
                           0000E2   696 _ACC_2	=	0x00e2
                           0000E3   697 G$ACC_3$0$0 == 0x00e3
                           0000E3   698 _ACC_3	=	0x00e3
                           0000E4   699 G$ACC_4$0$0 == 0x00e4
                           0000E4   700 _ACC_4	=	0x00e4
                           0000E5   701 G$ACC_5$0$0 == 0x00e5
                           0000E5   702 _ACC_5	=	0x00e5
                           0000E6   703 G$ACC_6$0$0 == 0x00e6
                           0000E6   704 _ACC_6	=	0x00e6
                           0000E7   705 G$ACC_7$0$0 == 0x00e7
                           0000E7   706 _ACC_7	=	0x00e7
                           0000F0   707 G$B_0$0$0 == 0x00f0
                           0000F0   708 _B_0	=	0x00f0
                           0000F1   709 G$B_1$0$0 == 0x00f1
                           0000F1   710 _B_1	=	0x00f1
                           0000F2   711 G$B_2$0$0 == 0x00f2
                           0000F2   712 _B_2	=	0x00f2
                           0000F3   713 G$B_3$0$0 == 0x00f3
                           0000F3   714 _B_3	=	0x00f3
                           0000F4   715 G$B_4$0$0 == 0x00f4
                           0000F4   716 _B_4	=	0x00f4
                           0000F5   717 G$B_5$0$0 == 0x00f5
                           0000F5   718 _B_5	=	0x00f5
                           0000F6   719 G$B_6$0$0 == 0x00f6
                           0000F6   720 _B_6	=	0x00f6
                           0000F7   721 G$B_7$0$0 == 0x00f7
                           0000F7   722 _B_7	=	0x00f7
                           0000A0   723 G$E2IE_0$0$0 == 0x00a0
                           0000A0   724 _E2IE_0	=	0x00a0
                           0000A1   725 G$E2IE_1$0$0 == 0x00a1
                           0000A1   726 _E2IE_1	=	0x00a1
                           0000A2   727 G$E2IE_2$0$0 == 0x00a2
                           0000A2   728 _E2IE_2	=	0x00a2
                           0000A3   729 G$E2IE_3$0$0 == 0x00a3
                           0000A3   730 _E2IE_3	=	0x00a3
                           0000A4   731 G$E2IE_4$0$0 == 0x00a4
                           0000A4   732 _E2IE_4	=	0x00a4
                           0000A5   733 G$E2IE_5$0$0 == 0x00a5
                           0000A5   734 _E2IE_5	=	0x00a5
                           0000A6   735 G$E2IE_6$0$0 == 0x00a6
                           0000A6   736 _E2IE_6	=	0x00a6
                           0000A7   737 G$E2IE_7$0$0 == 0x00a7
                           0000A7   738 _E2IE_7	=	0x00a7
                           0000C0   739 G$E2IP_0$0$0 == 0x00c0
                           0000C0   740 _E2IP_0	=	0x00c0
                           0000C1   741 G$E2IP_1$0$0 == 0x00c1
                           0000C1   742 _E2IP_1	=	0x00c1
                           0000C2   743 G$E2IP_2$0$0 == 0x00c2
                           0000C2   744 _E2IP_2	=	0x00c2
                           0000C3   745 G$E2IP_3$0$0 == 0x00c3
                           0000C3   746 _E2IP_3	=	0x00c3
                           0000C4   747 G$E2IP_4$0$0 == 0x00c4
                           0000C4   748 _E2IP_4	=	0x00c4
                           0000C5   749 G$E2IP_5$0$0 == 0x00c5
                           0000C5   750 _E2IP_5	=	0x00c5
                           0000C6   751 G$E2IP_6$0$0 == 0x00c6
                           0000C6   752 _E2IP_6	=	0x00c6
                           0000C7   753 G$E2IP_7$0$0 == 0x00c7
                           0000C7   754 _E2IP_7	=	0x00c7
                           000098   755 G$EIE_0$0$0 == 0x0098
                           000098   756 _EIE_0	=	0x0098
                           000099   757 G$EIE_1$0$0 == 0x0099
                           000099   758 _EIE_1	=	0x0099
                           00009A   759 G$EIE_2$0$0 == 0x009a
                           00009A   760 _EIE_2	=	0x009a
                           00009B   761 G$EIE_3$0$0 == 0x009b
                           00009B   762 _EIE_3	=	0x009b
                           00009C   763 G$EIE_4$0$0 == 0x009c
                           00009C   764 _EIE_4	=	0x009c
                           00009D   765 G$EIE_5$0$0 == 0x009d
                           00009D   766 _EIE_5	=	0x009d
                           00009E   767 G$EIE_6$0$0 == 0x009e
                           00009E   768 _EIE_6	=	0x009e
                           00009F   769 G$EIE_7$0$0 == 0x009f
                           00009F   770 _EIE_7	=	0x009f
                           0000B0   771 G$EIP_0$0$0 == 0x00b0
                           0000B0   772 _EIP_0	=	0x00b0
                           0000B1   773 G$EIP_1$0$0 == 0x00b1
                           0000B1   774 _EIP_1	=	0x00b1
                           0000B2   775 G$EIP_2$0$0 == 0x00b2
                           0000B2   776 _EIP_2	=	0x00b2
                           0000B3   777 G$EIP_3$0$0 == 0x00b3
                           0000B3   778 _EIP_3	=	0x00b3
                           0000B4   779 G$EIP_4$0$0 == 0x00b4
                           0000B4   780 _EIP_4	=	0x00b4
                           0000B5   781 G$EIP_5$0$0 == 0x00b5
                           0000B5   782 _EIP_5	=	0x00b5
                           0000B6   783 G$EIP_6$0$0 == 0x00b6
                           0000B6   784 _EIP_6	=	0x00b6
                           0000B7   785 G$EIP_7$0$0 == 0x00b7
                           0000B7   786 _EIP_7	=	0x00b7
                           0000A8   787 G$IE_0$0$0 == 0x00a8
                           0000A8   788 _IE_0	=	0x00a8
                           0000A9   789 G$IE_1$0$0 == 0x00a9
                           0000A9   790 _IE_1	=	0x00a9
                           0000AA   791 G$IE_2$0$0 == 0x00aa
                           0000AA   792 _IE_2	=	0x00aa
                           0000AB   793 G$IE_3$0$0 == 0x00ab
                           0000AB   794 _IE_3	=	0x00ab
                           0000AC   795 G$IE_4$0$0 == 0x00ac
                           0000AC   796 _IE_4	=	0x00ac
                           0000AD   797 G$IE_5$0$0 == 0x00ad
                           0000AD   798 _IE_5	=	0x00ad
                           0000AE   799 G$IE_6$0$0 == 0x00ae
                           0000AE   800 _IE_6	=	0x00ae
                           0000AF   801 G$IE_7$0$0 == 0x00af
                           0000AF   802 _IE_7	=	0x00af
                           0000AF   803 G$EA$0$0 == 0x00af
                           0000AF   804 _EA	=	0x00af
                           0000B8   805 G$IP_0$0$0 == 0x00b8
                           0000B8   806 _IP_0	=	0x00b8
                           0000B9   807 G$IP_1$0$0 == 0x00b9
                           0000B9   808 _IP_1	=	0x00b9
                           0000BA   809 G$IP_2$0$0 == 0x00ba
                           0000BA   810 _IP_2	=	0x00ba
                           0000BB   811 G$IP_3$0$0 == 0x00bb
                           0000BB   812 _IP_3	=	0x00bb
                           0000BC   813 G$IP_4$0$0 == 0x00bc
                           0000BC   814 _IP_4	=	0x00bc
                           0000BD   815 G$IP_5$0$0 == 0x00bd
                           0000BD   816 _IP_5	=	0x00bd
                           0000BE   817 G$IP_6$0$0 == 0x00be
                           0000BE   818 _IP_6	=	0x00be
                           0000BF   819 G$IP_7$0$0 == 0x00bf
                           0000BF   820 _IP_7	=	0x00bf
                           0000D0   821 G$P$0$0 == 0x00d0
                           0000D0   822 _P	=	0x00d0
                           0000D1   823 G$F1$0$0 == 0x00d1
                           0000D1   824 _F1	=	0x00d1
                           0000D2   825 G$OV$0$0 == 0x00d2
                           0000D2   826 _OV	=	0x00d2
                           0000D3   827 G$RS0$0$0 == 0x00d3
                           0000D3   828 _RS0	=	0x00d3
                           0000D4   829 G$RS1$0$0 == 0x00d4
                           0000D4   830 _RS1	=	0x00d4
                           0000D5   831 G$F0$0$0 == 0x00d5
                           0000D5   832 _F0	=	0x00d5
                           0000D6   833 G$AC$0$0 == 0x00d6
                           0000D6   834 _AC	=	0x00d6
                           0000D7   835 G$CY$0$0 == 0x00d7
                           0000D7   836 _CY	=	0x00d7
                           0000C8   837 G$PINA_0$0$0 == 0x00c8
                           0000C8   838 _PINA_0	=	0x00c8
                           0000C9   839 G$PINA_1$0$0 == 0x00c9
                           0000C9   840 _PINA_1	=	0x00c9
                           0000CA   841 G$PINA_2$0$0 == 0x00ca
                           0000CA   842 _PINA_2	=	0x00ca
                           0000CB   843 G$PINA_3$0$0 == 0x00cb
                           0000CB   844 _PINA_3	=	0x00cb
                           0000CC   845 G$PINA_4$0$0 == 0x00cc
                           0000CC   846 _PINA_4	=	0x00cc
                           0000CD   847 G$PINA_5$0$0 == 0x00cd
                           0000CD   848 _PINA_5	=	0x00cd
                           0000CE   849 G$PINA_6$0$0 == 0x00ce
                           0000CE   850 _PINA_6	=	0x00ce
                           0000CF   851 G$PINA_7$0$0 == 0x00cf
                           0000CF   852 _PINA_7	=	0x00cf
                           0000E8   853 G$PINB_0$0$0 == 0x00e8
                           0000E8   854 _PINB_0	=	0x00e8
                           0000E9   855 G$PINB_1$0$0 == 0x00e9
                           0000E9   856 _PINB_1	=	0x00e9
                           0000EA   857 G$PINB_2$0$0 == 0x00ea
                           0000EA   858 _PINB_2	=	0x00ea
                           0000EB   859 G$PINB_3$0$0 == 0x00eb
                           0000EB   860 _PINB_3	=	0x00eb
                           0000EC   861 G$PINB_4$0$0 == 0x00ec
                           0000EC   862 _PINB_4	=	0x00ec
                           0000ED   863 G$PINB_5$0$0 == 0x00ed
                           0000ED   864 _PINB_5	=	0x00ed
                           0000EE   865 G$PINB_6$0$0 == 0x00ee
                           0000EE   866 _PINB_6	=	0x00ee
                           0000EF   867 G$PINB_7$0$0 == 0x00ef
                           0000EF   868 _PINB_7	=	0x00ef
                           0000F8   869 G$PINC_0$0$0 == 0x00f8
                           0000F8   870 _PINC_0	=	0x00f8
                           0000F9   871 G$PINC_1$0$0 == 0x00f9
                           0000F9   872 _PINC_1	=	0x00f9
                           0000FA   873 G$PINC_2$0$0 == 0x00fa
                           0000FA   874 _PINC_2	=	0x00fa
                           0000FB   875 G$PINC_3$0$0 == 0x00fb
                           0000FB   876 _PINC_3	=	0x00fb
                           0000FC   877 G$PINC_4$0$0 == 0x00fc
                           0000FC   878 _PINC_4	=	0x00fc
                           0000FD   879 G$PINC_5$0$0 == 0x00fd
                           0000FD   880 _PINC_5	=	0x00fd
                           0000FE   881 G$PINC_6$0$0 == 0x00fe
                           0000FE   882 _PINC_6	=	0x00fe
                           0000FF   883 G$PINC_7$0$0 == 0x00ff
                           0000FF   884 _PINC_7	=	0x00ff
                           000080   885 G$PORTA_0$0$0 == 0x0080
                           000080   886 _PORTA_0	=	0x0080
                           000081   887 G$PORTA_1$0$0 == 0x0081
                           000081   888 _PORTA_1	=	0x0081
                           000082   889 G$PORTA_2$0$0 == 0x0082
                           000082   890 _PORTA_2	=	0x0082
                           000083   891 G$PORTA_3$0$0 == 0x0083
                           000083   892 _PORTA_3	=	0x0083
                           000084   893 G$PORTA_4$0$0 == 0x0084
                           000084   894 _PORTA_4	=	0x0084
                           000085   895 G$PORTA_5$0$0 == 0x0085
                           000085   896 _PORTA_5	=	0x0085
                           000086   897 G$PORTA_6$0$0 == 0x0086
                           000086   898 _PORTA_6	=	0x0086
                           000087   899 G$PORTA_7$0$0 == 0x0087
                           000087   900 _PORTA_7	=	0x0087
                           000088   901 G$PORTB_0$0$0 == 0x0088
                           000088   902 _PORTB_0	=	0x0088
                           000089   903 G$PORTB_1$0$0 == 0x0089
                           000089   904 _PORTB_1	=	0x0089
                           00008A   905 G$PORTB_2$0$0 == 0x008a
                           00008A   906 _PORTB_2	=	0x008a
                           00008B   907 G$PORTB_3$0$0 == 0x008b
                           00008B   908 _PORTB_3	=	0x008b
                           00008C   909 G$PORTB_4$0$0 == 0x008c
                           00008C   910 _PORTB_4	=	0x008c
                           00008D   911 G$PORTB_5$0$0 == 0x008d
                           00008D   912 _PORTB_5	=	0x008d
                           00008E   913 G$PORTB_6$0$0 == 0x008e
                           00008E   914 _PORTB_6	=	0x008e
                           00008F   915 G$PORTB_7$0$0 == 0x008f
                           00008F   916 _PORTB_7	=	0x008f
                           000090   917 G$PORTC_0$0$0 == 0x0090
                           000090   918 _PORTC_0	=	0x0090
                           000091   919 G$PORTC_1$0$0 == 0x0091
                           000091   920 _PORTC_1	=	0x0091
                           000092   921 G$PORTC_2$0$0 == 0x0092
                           000092   922 _PORTC_2	=	0x0092
                           000093   923 G$PORTC_3$0$0 == 0x0093
                           000093   924 _PORTC_3	=	0x0093
                           000094   925 G$PORTC_4$0$0 == 0x0094
                           000094   926 _PORTC_4	=	0x0094
                           000095   927 G$PORTC_5$0$0 == 0x0095
                           000095   928 _PORTC_5	=	0x0095
                           000096   929 G$PORTC_6$0$0 == 0x0096
                           000096   930 _PORTC_6	=	0x0096
                           000097   931 G$PORTC_7$0$0 == 0x0097
                           000097   932 _PORTC_7	=	0x0097
                                    933 ;--------------------------------------------------------
                                    934 ; overlayable register banks
                                    935 ;--------------------------------------------------------
                                    936 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        937 	.ds 8
                                    938 ;--------------------------------------------------------
                                    939 ; internal ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area DSEG    (DATA)
                                    942 ;--------------------------------------------------------
                                    943 ; overlayable items in internal ram 
                                    944 ;--------------------------------------------------------
                                    945 	.area	OSEG    (OVR,DATA)
                                    946 ;--------------------------------------------------------
                                    947 ; indirectly addressable internal ram data
                                    948 ;--------------------------------------------------------
                                    949 	.area ISEG    (DATA)
                                    950 ;--------------------------------------------------------
                                    951 ; absolute internal ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area IABS    (ABS,DATA)
                                    954 	.area IABS    (ABS,DATA)
                                    955 ;--------------------------------------------------------
                                    956 ; bit data
                                    957 ;--------------------------------------------------------
                                    958 	.area BSEG    (BIT)
                                    959 ;--------------------------------------------------------
                                    960 ; paged external ram data
                                    961 ;--------------------------------------------------------
                                    962 	.area PSEG    (PAG,XDATA)
                                    963 ;--------------------------------------------------------
                                    964 ; external ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area XSEG    (XDATA)
                           007020   967 G$ADCCH0VAL0$0$0 == 0x7020
                           007020   968 _ADCCH0VAL0	=	0x7020
                           007021   969 G$ADCCH0VAL1$0$0 == 0x7021
                           007021   970 _ADCCH0VAL1	=	0x7021
                           007020   971 G$ADCCH0VAL$0$0 == 0x7020
                           007020   972 _ADCCH0VAL	=	0x7020
                           007022   973 G$ADCCH1VAL0$0$0 == 0x7022
                           007022   974 _ADCCH1VAL0	=	0x7022
                           007023   975 G$ADCCH1VAL1$0$0 == 0x7023
                           007023   976 _ADCCH1VAL1	=	0x7023
                           007022   977 G$ADCCH1VAL$0$0 == 0x7022
                           007022   978 _ADCCH1VAL	=	0x7022
                           007024   979 G$ADCCH2VAL0$0$0 == 0x7024
                           007024   980 _ADCCH2VAL0	=	0x7024
                           007025   981 G$ADCCH2VAL1$0$0 == 0x7025
                           007025   982 _ADCCH2VAL1	=	0x7025
                           007024   983 G$ADCCH2VAL$0$0 == 0x7024
                           007024   984 _ADCCH2VAL	=	0x7024
                           007026   985 G$ADCCH3VAL0$0$0 == 0x7026
                           007026   986 _ADCCH3VAL0	=	0x7026
                           007027   987 G$ADCCH3VAL1$0$0 == 0x7027
                           007027   988 _ADCCH3VAL1	=	0x7027
                           007026   989 G$ADCCH3VAL$0$0 == 0x7026
                           007026   990 _ADCCH3VAL	=	0x7026
                           007028   991 G$ADCTUNE0$0$0 == 0x7028
                           007028   992 _ADCTUNE0	=	0x7028
                           007029   993 G$ADCTUNE1$0$0 == 0x7029
                           007029   994 _ADCTUNE1	=	0x7029
                           00702A   995 G$ADCTUNE2$0$0 == 0x702a
                           00702A   996 _ADCTUNE2	=	0x702a
                           007010   997 G$DMA0ADDR0$0$0 == 0x7010
                           007010   998 _DMA0ADDR0	=	0x7010
                           007011   999 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1000 _DMA0ADDR1	=	0x7011
                           007010  1001 G$DMA0ADDR$0$0 == 0x7010
                           007010  1002 _DMA0ADDR	=	0x7010
                           007014  1003 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1004 _DMA0CONFIG	=	0x7014
                           007012  1005 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1006 _DMA1ADDR0	=	0x7012
                           007013  1007 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1008 _DMA1ADDR1	=	0x7013
                           007012  1009 G$DMA1ADDR$0$0 == 0x7012
                           007012  1010 _DMA1ADDR	=	0x7012
                           007015  1011 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1012 _DMA1CONFIG	=	0x7015
                           007070  1013 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1014 _FRCOSCCONFIG	=	0x7070
                           007071  1015 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1016 _FRCOSCCTRL	=	0x7071
                           007076  1017 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1018 _FRCOSCFREQ0	=	0x7076
                           007077  1019 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1020 _FRCOSCFREQ1	=	0x7077
                           007076  1021 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1022 _FRCOSCFREQ	=	0x7076
                           007072  1023 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1024 _FRCOSCKFILT0	=	0x7072
                           007073  1025 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1026 _FRCOSCKFILT1	=	0x7073
                           007072  1027 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1028 _FRCOSCKFILT	=	0x7072
                           007078  1029 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1030 _FRCOSCPER0	=	0x7078
                           007079  1031 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1032 _FRCOSCPER1	=	0x7079
                           007078  1033 G$FRCOSCPER$0$0 == 0x7078
                           007078  1034 _FRCOSCPER	=	0x7078
                           007074  1035 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1036 _FRCOSCREF0	=	0x7074
                           007075  1037 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1038 _FRCOSCREF1	=	0x7075
                           007074  1039 G$FRCOSCREF$0$0 == 0x7074
                           007074  1040 _FRCOSCREF	=	0x7074
                           007007  1041 G$ANALOGA$0$0 == 0x7007
                           007007  1042 _ANALOGA	=	0x7007
                           00700C  1043 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1044 _GPIOENABLE	=	0x700c
                           007003  1045 G$EXTIRQ$0$0 == 0x7003
                           007003  1046 _EXTIRQ	=	0x7003
                           007000  1047 G$INTCHGA$0$0 == 0x7000
                           007000  1048 _INTCHGA	=	0x7000
                           007001  1049 G$INTCHGB$0$0 == 0x7001
                           007001  1050 _INTCHGB	=	0x7001
                           007002  1051 G$INTCHGC$0$0 == 0x7002
                           007002  1052 _INTCHGC	=	0x7002
                           007008  1053 G$PALTA$0$0 == 0x7008
                           007008  1054 _PALTA	=	0x7008
                           007009  1055 G$PALTB$0$0 == 0x7009
                           007009  1056 _PALTB	=	0x7009
                           00700A  1057 G$PALTC$0$0 == 0x700a
                           00700A  1058 _PALTC	=	0x700a
                           007046  1059 G$PALTRADIO$0$0 == 0x7046
                           007046  1060 _PALTRADIO	=	0x7046
                           007004  1061 G$PINCHGA$0$0 == 0x7004
                           007004  1062 _PINCHGA	=	0x7004
                           007005  1063 G$PINCHGB$0$0 == 0x7005
                           007005  1064 _PINCHGB	=	0x7005
                           007006  1065 G$PINCHGC$0$0 == 0x7006
                           007006  1066 _PINCHGC	=	0x7006
                           00700B  1067 G$PINSEL$0$0 == 0x700b
                           00700B  1068 _PINSEL	=	0x700b
                           007060  1069 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1070 _LPOSCCONFIG	=	0x7060
                           007066  1071 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1072 _LPOSCFREQ0	=	0x7066
                           007067  1073 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1074 _LPOSCFREQ1	=	0x7067
                           007066  1075 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1076 _LPOSCFREQ	=	0x7066
                           007062  1077 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1078 _LPOSCKFILT0	=	0x7062
                           007063  1079 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1080 _LPOSCKFILT1	=	0x7063
                           007062  1081 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1082 _LPOSCKFILT	=	0x7062
                           007068  1083 G$LPOSCPER0$0$0 == 0x7068
                           007068  1084 _LPOSCPER0	=	0x7068
                           007069  1085 G$LPOSCPER1$0$0 == 0x7069
                           007069  1086 _LPOSCPER1	=	0x7069
                           007068  1087 G$LPOSCPER$0$0 == 0x7068
                           007068  1088 _LPOSCPER	=	0x7068
                           007064  1089 G$LPOSCREF0$0$0 == 0x7064
                           007064  1090 _LPOSCREF0	=	0x7064
                           007065  1091 G$LPOSCREF1$0$0 == 0x7065
                           007065  1092 _LPOSCREF1	=	0x7065
                           007064  1093 G$LPOSCREF$0$0 == 0x7064
                           007064  1094 _LPOSCREF	=	0x7064
                           007054  1095 G$LPXOSCGM$0$0 == 0x7054
                           007054  1096 _LPXOSCGM	=	0x7054
                           007F01  1097 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1098 _MISCCTRL	=	0x7f01
                           007053  1099 G$OSCCALIB$0$0 == 0x7053
                           007053  1100 _OSCCALIB	=	0x7053
                           007050  1101 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1102 _OSCFORCERUN	=	0x7050
                           007052  1103 G$OSCREADY$0$0 == 0x7052
                           007052  1104 _OSCREADY	=	0x7052
                           007051  1105 G$OSCRUN$0$0 == 0x7051
                           007051  1106 _OSCRUN	=	0x7051
                           007040  1107 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1108 _RADIOFDATAADDR0	=	0x7040
                           007041  1109 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1110 _RADIOFDATAADDR1	=	0x7041
                           007040  1111 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1112 _RADIOFDATAADDR	=	0x7040
                           007042  1113 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1114 _RADIOFSTATADDR0	=	0x7042
                           007043  1115 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1116 _RADIOFSTATADDR1	=	0x7043
                           007042  1117 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1118 _RADIOFSTATADDR	=	0x7042
                           007044  1119 G$RADIOMUX$0$0 == 0x7044
                           007044  1120 _RADIOMUX	=	0x7044
                           007084  1121 G$SCRATCH0$0$0 == 0x7084
                           007084  1122 _SCRATCH0	=	0x7084
                           007085  1123 G$SCRATCH1$0$0 == 0x7085
                           007085  1124 _SCRATCH1	=	0x7085
                           007086  1125 G$SCRATCH2$0$0 == 0x7086
                           007086  1126 _SCRATCH2	=	0x7086
                           007087  1127 G$SCRATCH3$0$0 == 0x7087
                           007087  1128 _SCRATCH3	=	0x7087
                           007F00  1129 G$SILICONREV$0$0 == 0x7f00
                           007F00  1130 _SILICONREV	=	0x7f00
                           007F19  1131 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1132 _XTALAMPL	=	0x7f19
                           007F18  1133 G$XTALOSC$0$0 == 0x7f18
                           007F18  1134 _XTALOSC	=	0x7f18
                           007F1A  1135 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1136 _XTALREADY	=	0x7f1a
                           00FC06  1137 Fmisc$flash_deviceid$0$0 == 0xfc06
                           00FC06  1138 _flash_deviceid	=	0xfc06
                           00FC00  1139 Fmisc$flash_calsector$0$0 == 0xfc00
                           00FC00  1140 _flash_calsector	=	0xfc00
                           000000  1141 Fmisc$delaymstimer$0$0==.
      000000                       1142 _delaymstimer:
      000000                       1143 	.ds 8
                                   1144 ;--------------------------------------------------------
                                   1145 ; absolute external ram data
                                   1146 ;--------------------------------------------------------
                                   1147 	.area XABS    (ABS,XDATA)
                                   1148 ;--------------------------------------------------------
                                   1149 ; external initialized ram data
                                   1150 ;--------------------------------------------------------
                                   1151 	.area XISEG   (XDATA)
                                   1152 	.area HOME    (CODE)
                                   1153 	.area GSINIT0 (CODE)
                                   1154 	.area GSINIT1 (CODE)
                                   1155 	.area GSINIT2 (CODE)
                                   1156 	.area GSINIT3 (CODE)
                                   1157 	.area GSINIT4 (CODE)
                                   1158 	.area GSINIT5 (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area CSEG    (CODE)
                                   1162 ;--------------------------------------------------------
                                   1163 ; global & static initialisations
                                   1164 ;--------------------------------------------------------
                                   1165 	.area HOME    (CODE)
                                   1166 	.area GSINIT  (CODE)
                                   1167 	.area GSFINAL (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 ;--------------------------------------------------------
                                   1170 ; Home
                                   1171 ;--------------------------------------------------------
                                   1172 	.area HOME    (CODE)
                                   1173 	.area HOME    (CODE)
                                   1174 ;--------------------------------------------------------
                                   1175 ; code
                                   1176 ;--------------------------------------------------------
                                   1177 	.area CSEG    (CODE)
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'lcd2_display_radio_error'
                                   1180 ;------------------------------------------------------------
                                   1181 ;err                       Allocated to registers r7 
                                   1182 ;p                         Allocated to registers r5 r6 
                                   1183 ;------------------------------------------------------------
                           000000  1184 	G$lcd2_display_radio_error$0$0 ==.
                           000000  1185 	C$misc.c$60$0$0 ==.
                                   1186 ;	..\COMMON\misc.c:60: void lcd2_display_radio_error(uint8_t err)
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function lcd2_display_radio_error
                                   1189 ;	-----------------------------------------
      000000                       1190 _lcd2_display_radio_error:
                           000007  1191 	ar7 = 0x07
                           000006  1192 	ar6 = 0x06
                           000005  1193 	ar5 = 0x05
                           000004  1194 	ar4 = 0x04
                           000003  1195 	ar3 = 0x03
                           000002  1196 	ar2 = 0x02
                           000001  1197 	ar1 = 0x01
                           000000  1198 	ar0 = 0x00
      000000 AF 82            [24] 1199 	mov	r7,dpl
                           000002  1200 	C$misc.c$62$1$0 ==.
                                   1201 ;	..\COMMON\misc.c:62: const struct errtbl __code *p = errtbl;
      000002 7Dr00            [12] 1202 	mov	r5,#_errtbl
      000004 7Es00            [12] 1203 	mov	r6,#(_errtbl >> 8)
